paper_id,arxiv_id,pages,question_type,candidate_question,candidate_answer,evidence_quote,evidence_quote_b,why_both_pages,status,notes,ablation_f1_a,ablation_f1_b,ablation_verdict
2606.13629,2606.13629,"8,9",cross_page,"According to the weighted inference procedure for non-exchangeable tasks, what is the formula for the normalized weight assigned to the current task, and how is this weight used in the computation of the weighted quantiles for the confidence interval endpoints?","The normalized weight for the current task is \( \bar{w}_{T+1} = \frac{1}{1 + \sum_{j=1}^T w_j} \), and it is used as the coefficient of the atom at \(-\infty\) (for the lower endpoint) or \(+\infty\) (for the upper endpoint) in the weighted quantile computation for the confidence interval endpoints.","Let w1,...,wT ∈[0,1] be fixed weights assigned to the historical tasks, and define normalized weights ¯wi = wi 1 + PT j=1 wj , i ∈[T ], ¯wT +1 = 1 1 + PT j=1 wj . The condition wi ≤1 ensures ¯wi ≤¯wT +1, so the current task receives at least as much weight as any indi- vidual historical task. We consider setting ˆ∆L and ˆ∆U as weighted quantiles of the historical gaps. For a probability distribution ν on the real line, let Qγ(ν) denote its γ-quantile.1 We define the weighted endpoints at error level γ as ˆ∆L = Qγ   T X j=1 ¯wjδ ˆ∆L j + ¯wT +1δ−∞  , ˆ∆U = Q1−γ   T X j=1 ¯wjδ ˆ∆U j + ¯wT +1δ+∞  .","5: Define normalized weights ¯wi = wi 1+PT j=1 wj for i ∈[T ], and ¯wT +1 = 1 1+PT j=1 wj 6: Let ˆ∆L = Q α3 2 12PT j=1 ¯wjδ ˆ∆L j + ¯wT +1δ−∞ 13 and ˆ∆U = Q1−α3 2 12PT j=1 ¯wjδ ˆ∆U j + ¯wT +1δ+∞ 13 Output: Confidence interval for θ∗: CI = [˜L + ˆ∆L, ˜U + ˆ∆U]","PAGE A defines the normalized weights including the current task and explains their role in the weighted quantile, while PAGE B gives the explicit formula for the current task's normalized weight and shows its use in the quantile computation in Algorithm 2.",reject,multihop-v1,0.880,0.692,"single_page_sufficient(page_A,f1=0.88)"
2606.13629,2606.13629,"9,10",cross_page,"In the multi-dimensional extension, what is the form of the confidence region for θ∗ output by Algorithm 3 when the nested convex family is chosen as Dr = c + rB, and how is Rj computed in this case?","The confidence region is CI = fCI ⊕ (c + ˆR B), where Rj = sup_{δ∈Kj} γB(δ − c) and γB(x) = inf{r : x ∈ rB}.","Let {Dr : r ∈R} be a fixed family of subsets of Rd satisfying the following conditions: for each finite r, Dr is convex and compact; if r ≤r′, then Dr ⊆Dr′; S r∈R Dr = Rd; and for every compact set K ⊆Rd, the value R(K) := inf{r : K ⊆Dr} satisfies K ⊆DR(K). The last condition is a mild right-continuity condition on the family. We also use the convention D+∞= Rd. For a point δ ∈Rd, the associated scalar score is ρ(δ) = inf{r : δ ∈Dr}.","The choice of nested family determines the shape of the resulting confidence region. A useful default is a translated and scaled convex family. Let B ⊆Rd be a convex compact set containing the origin in its interior, and define Dr = c + rB, r ≥0, with Dr = ∅for r < 0. If γB(x) = inf{r : x ∈rB}, then Rj = sup δ∈Kj γB(δ −c). The set B can be the Euclidean unit ball, or a d-dimensional rectangle, for example.","PAGE A defines the general nested convex family {Dr} and the scalar score ρ(δ), while PAGE B specifies the form Dr = c + rB and how to compute Rj and the resulting confidence region.",reject,multihop-v1,0.246,0.789,"single_page_sufficient(page_B,f1=0.79)"
2606.13629,2606.13629,"10,11",cross_page,"According to the procedures described, what is the coverage guarantee for the confidence interval output by Algorithm 4 for the finite-sample target θ∗(S), and how does this compare to the coverage guarantee for the confidence region output by Algorithm 3 for the population target θ∗?","Algorithm 4 guarantees P(θ∗(S) ∈ CI) ≥ 1 − α, while Algorithm 3 guarantees P(θ∗ ∈ CI) ≥ 1 − (α1 + α2 + α3).","Theorem 3. Suppose Assumptions 1 and 2 hold. Then, the confidence region CI output by Algorithm 3 satisfies P (θ∗∈CI) ≥1 −(α1 + α2 + α3).","Theorem 4. Suppose Assumption 1 holds. Then, the confidence interval CI output by Algorithm 4 satisfies P (θ∗(S) ∈CI) ≥1 −α.","PAGE A gives the coverage guarantee for Algorithm 3 (population target), while PAGE B gives the coverage guarantee for Algorithm 4 (finite-sample target).",pending,multihop-v1,0.000,0.000,needs_both_pages
2606.13629,2606.13629,"11,12",cross_page,"If you have a small real sample from the target task and wish to construct a confidence interval for θ∗ that maintains coverage at least 1−α, how should you set the error levels α1 and α2 for the real-data and synthetic-data intervals, respectively?",Set α1 + α2 = α.,"First, using the available real data from the current task, construct a confidence interval CIα1
real satisfying
P (θ∗∈CIα1
real) ≥1 −α1.
Then, using the synthetic-data procedure based on task exchangeability, construct a confidence interval
CIα2
syn satisfying
P (θ∗∈CIα2
syn) ≥1 −α2.","Thus, as long as α1 + α2 = α, the intersected interval CI has coverage at least 1 −α.","PAGE A defines the construction of two intervals at error levels α1 and α2, while PAGE B states that their sum must equal α for the intersection to have the desired coverage.",pending,multihop-v1,0.000,0.364,needs_both_pages
2606.13629,2606.13629,"12,13",cross_page,"What is the median interval width (in points on the 0–100 scale) of the task-exchangeability intervals from Algorithm 1 when applied to the 2020 ANES thermometer tasks, and what is the target estimand for these tasks?","The median interval width is 29.8 points, and the target estimand is the population mean of an American National Election Studies (ANES) feeling thermometer.","Our target estimand is the population mean of an American National Election Studies (ANES) feeling thermometer, in which respondents rate a social or political group on a 0–100 scale (0 maximally unfavor-","The task-exchangeability intervals from Algorithm 1 cover the held-out 2020 thermometer mean in 97% of tasks, with a median interval width of 29.8 points on the 0–100 scale.","PAGE A provides the definition of the target estimand (the ANES feeling thermometer mean), while PAGE B gives the median interval width for the task-exchangeability intervals applied to the 2020 tasks.",pending,multihop-v1,0.000,0.545,needs_both_pages
2606.13629,2606.13629,"13,14",cross_page,"What is the median number of real respondents in co-partisan cells for the Pew American Trends Panel (ATP) presidential approval inference, and how are synthetic responses generated for these tasks?","The median number of real respondents in co-partisan cells is 568, and synthetic responses are generated by querying GPT-4o with each respondent's demographic and political profile, taking four independent generations per respondent and averaging them.","Because Pew releases survey weights depending on respondent demographics, each estimand is a weighted approval proportion.
Presidential approval is sharply polarized: co-partisans of the sitting president approve at roughly 70–85%, while the opposing party approves at only 5–15%, with almost no mass in between. A single approval rate per region therefore blends two nearly disjoint regimes. We instead make the target two-dimensional: for each (field date, census region) cell we infer the pair
θj =

theta_co
j , theta_opp
j
,
where theta_co
j is the approval rate among respondents who share the president’s party (Democrats under Biden,
Republicans under Trump) and theta_opp
j
is the approval rate among the opposing party. A task is thus one
(field date, census region) cell, and we apply the multidimensional procedure of Algorithm 3, forming a
rectangular joint confidence region whose two coordinates are calibrated separately and combined through
a Bonferroni correction.","For every panelist we query GPT-4o through the API, supplying the respondent’s demographic and political profile (census region, age, gender, education, race and ethnicity, religion, income, and party identification) and recording the model’s approve/disapprove answer. We take four independent generations per respondent and average them to form a synthetic approval indicator; the synthetic estimand ˜θj is the weighted mean of these indicators, and the gap ∆j = θj −˜θj measures GPT-4o’s simulation bias for cell j.
We first evaluate by leaving out one task at a time: each of the 48 tasks (12 field dates × 4 census
regions) is held out in turn and its two-dimensional target is calibrated via the remaining T = 47. This
differs from the ANES experiment, where calibration and target tasks come from two distinct survey years.
Per coordinate, the held-out cell contains nj real respondents—co-partisan cells have a median of 568","PAGE A defines the ATP task setup and the two-dimensional target for each (field date, census region) cell, while PAGE B provides the median number of real respondents in co-partisan cells and details the synthetic response generation process.",reject,multihop-v1,0.000,0.904,"single_page_sufficient(page_B,f1=0.90)"
2606.13629,2606.13629,"14,15",cross_page,"According to the methodology described, what is the two-dimensional estimand being inferred for each task in the Pew ATP presidential approval experiment, and how is the synthetic estimand ˜θj for a cell constructed?",The two-dimensional estimand is the average approval among co-partisan and opposition respondents for each field date and census region; the synthetic estimand ˜θj is the weighted mean of four independent GPT-4o-generated approval indicators per respondent.,"For every panelist we query GPT-4o through the API, supplying the respondent’s demographic and political profile (census region, age, gender, education, race and ethnicity, religion, income, and party identification) and recording the model’s approve/disapprove answer. We take four independent generations per respondent and average them to form a synthetic approval indicator; the synthetic estimand ˜θj is the weighted mean of these indicators, and the gap ∆j = θj −˜θj measures GPT-4o’s simulation bias for cell j.","Figure 3: Inference on presidential approval based on Pew ATP surveys via task exchangeability. Each row corresponds to a field date and census region, with the two-dimensional estimand equal to the average approval among respondents who share the president’s party (left column) and the average approval among respondents from the opposing party (right column).","PAGE A explains how the synthetic estimand ˜θj is constructed using GPT-4o generations, while PAGE B defines the two-dimensional estimand as average approval among co-partisan and opposition respondents for each field date and region.",pending,multihop-v1,0.519,0.485,needs_both_pages
2606.13634,2606.13634,"1,2",cross_page,"According to the paper, what is the name of the operad defined where operations correspond to question templates and composition corresponds to substitution of sub-answers, and what is the formal definition of an operad that this structure satisfies?","The questions operad Q; a (non-unital) operad O is a collection O(0), O(1), O(2), ... of sets with composition maps ◦i : O(k) × O(ℓ) → O(k + ℓ−1) satisfying sequential and parallel associativity.","We define the questions operad Q, in which operations correspond to question templates and composition corresponds to substitution of sub-answers, and show how QA models can be interpreted as algebras over Q.","Definition 2.1. A (non-unital) operad O is the following data: • A collection O(0), O(1), O(2), . . . of sets. (Elements of O(k) are thought of as arity-k morphisms, i.e. operations with k inputs and one output.) • For every k, ℓ≥0 and 1 ≤i ≤k, a “composition map” ◦i : O(k) × O(ℓ) →O(k + ℓ−1). (When O is literally a collection of morphisms, and we are given f ∈O(k) and g ∈O(ℓ), f ◦ig is obtained by plugging the output of g into the i-th input slot of f. The result is a (k + ℓ−1)-ary operation.) These data must satisfy the following conditions: • Composition is sequentially associative. That is, for every k, ℓ, m ≥0, f ∈O(k), g ∈O(ℓ), h ∈O(m), and 1 ≤i ≤k, 1 ≤j ≤ℓ, the compositions f ◦i (g ◦j h), (f ◦i g) ◦i+j−1 h (3) agree. (Compare (2).) • Composition into disjoint slots commutes (parallel associativity). For f ∈O(k), g ∈O(ℓ), h ∈O(m), and 1 ≤i < j ≤k, the compositions (f ◦i g) ◦j+ℓ−1 h, (f ◦j h) ◦i g (4) agree. (The shifted index j + ℓ−1 accounts for g’s ℓ blanks displacing the j-th slot of f.)","PAGE A provides the name and application of the questions operad Q, while PAGE B gives the formal definition of an operad that Q satisfies.",pending,multihop-v1,0.286,0.000,needs_both_pages
2606.13634,2606.13634,"2,3",cross_page,"According to the definition of a colored operad provided, what is the set DG(B1, ..., Bk; A) in the context of a context-free grammar G, and how is composition defined in DG?","DG(B1, ..., Bk; A) consists of derivation trees for G whose k leaves have labels B1, ..., Bk and whose root has label A; composition is by grafting the root of one tree to a leaf of another, matching labels.","If O is a colored operad, we denote by O(c1, . . . , ck; d) the morphisms that take k inputs with colors c1, . . . , ck, respectively, and return an output of color d.","DG(B1, . . . , Bk; A) consists of the derivation trees for G whose k leaves have labels B1, . . . , Bk and whose root has label A. • Composition in DG is given by grafting the root of one derivation tree to a leaf of another — a common operation in context-free parsing — subject to the requirement that the labels at the two nodes being identified must match.","PAGE A provides the general definition of colored operads and notation O(c1, ..., ck; d); PAGE B specifies what DG(B1, ..., Bk; A) means for a context-free grammar and how composition works.",reject,multihop-v1,0.000,0.883,"single_page_sufficient(page_B,f1=0.88)"
2606.13634,2606.13634,"3,4",cross_page,"According to the operadic framework described, what is the set LG(A) for a non-terminal A in a context-free grammar G, and how does the operad DG relate to it?","LG(A) is the language generated by A, i.e. the language of the subgrammar with A as the start symbol, and DG is the operad of derivation trees for G whose algebras include LG.","We define DG to be the colored operad of derivation trees with non-terminal leaves for G, with colors V . That is: • Given B1, . . . , Bk ∈ V and A ∈ V , DG(B1, . . . , Bk; A) consists of the derivation trees for G whose k leaves have labels B1, . . . , Bk and whose root has label A.","• For A ∈V , LG(A) is the language generated by A, i.e. the language of the subgrammar with A as the start symbol.","PAGE A defines the operad DG in terms of derivation trees for G, while PAGE B defines LG(A) as the language generated by A and explains that LG is an algebra over DG.",reject,multihop-v1,0.000,0.793,"single_page_sufficient(page_B,f1=0.79)"
2606.13634,2606.13634,"4,5",cross_page,"According to the operadic approach described, what is the ambiguity algebra for a context-free grammar G, and how is it constructed from the operad DG and its associated algebras?","The ambiguity algebra is the kernel ker φ of the forgetful map φ: F R_G → L R_G, where F R_G is the DR_G-algebra of linearized complete derivation trees with leaves labeled by terminals, and L R_G is the linearized yield algebra.","Our reformulation of a CFG as an operad DG and an algebra LG enables us to define a new avatar of ambiguity, called the ambiguity algebra ker φ. This is a canonical object that recovers the usual definition of ambiguity as the condition ker φ ̸= 0, while additionally encoding the compositional structure of ambiguity. To define the ambiguity algebra, we first linearize DG and LG to form DR_G and LR_G. That is, we define DR_G(B1, . . . , Bk; A) to consist of formal R-linear combinations of elements of DG(B1, . . . , Bk; A), and LR_G(A) similarly. LR_G is then an algebra over DR_G. We can define a","second DR_G-algebra, F R_G, which is the linearization of the DG-algebra FG consisting of those complete derivation trees whose leaves are all labeled by terminals, and where the DG-action is defined by grafting. There is a forgetful map, φ: F R_G →LR_G, which sends a derivation tree to its yield. We now define the ambiguity algebra to be the kernel ker φ, i.e. those elements of F R_G that are sent to zero by φ.","PAGE A defines the ambiguity algebra concept and the linearization process for DG and LG; PAGE B specifies the construction of F R_G, the forgetful map φ, and the formal definition of the ambiguity algebra as ker φ.",pending,multihop-v1,0.267,0.571,needs_both_pages
2606.13637,2606.13637,"1,2",cross_page,"What is the approximate value and standard deviation of the recovery subspace dimensionality kt for the penultimate layer of ResNet-18 trained sequentially on Split CIFAR-100, and how is kt formally defined?","kt is approximately 8 with standard deviation σ = 0.82, defined as the minimum rank of the linear probe weight matrix Wt such that the rank-k approximation preserves at least 90% of full probe accuracy.","The recovery subspace dimensionality kt remains constant at approximately 8 across all tasks (σ = 0.82), falsifying our original hypothesis of Recoverability Diffusion.",Recovery Subspace Dimensionality (kt).  The minimum rank of the linear probe weight matrix Wt such that the rank-k approximation preserves at least 90% of full probe accuracy.,"PAGE A provides the empirical value and standard deviation of kt, while PAGE B gives the formal definition of kt.",reject,multihop-v1,0.304,0.862,"single_page_sufficient(page_B,f1=0.86)"
2606.13637,2606.13637,"2,3",cross_page,What is the value of the recovery subspace dimensionality kt that was empirically observed for the penultimate layer (d = 512) of ResNet-18 in the Split CIFAR-100 continual learning experiments?,kt ≈ 8,The compact dimensionality of our recovery subspace (kt ≈ 8) provides direct empirical foundation for such methods.,"All experiments used a ResNet-18 [35] backbone adapted for CIFAR-scale (32×32) inputs with four residual stages: L1 (early feature extraction), L2 (intermediate features), L3 (high-level semantic features), and L4 (final representations, d = 512).","PAGE A provides the empirical value of kt (≈ 8), while PAGE B specifies that the penultimate layer of ResNet-18 has d = 512 and is used in the experiments.",reject,multihop-v1,1.000,0.000,"single_page_sufficient(page_A,f1=1.00)"
2606.13637,2606.13637,"3,4",cross_page,"According to the continual learning protocol and the results of Experiment 1, what is the mean recoverability Rt across all tasks when the classification head is randomly reinitialized and retrained only on Task 0 data?",0.6956,"Recoverability Rt was measured by (1) freezing features, (2) randomly reinitializing the classification head, (3) retraining only the head on Task 0 data, and (4) recording Task 0 test accuracy.",Rt = 0.696 mean across all tasks: the network retains approximately 70% of original Task 0 performance throughout the entire learning sequence via classifier reset.,"PAGE A defines how recoverability Rt is measured (randomly reinitializing and retraining the head on Task 0 data), and PAGE B reports the mean value of Rt across all tasks.",reject,multihop-v1,0.000,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13637,2606.13637,"4,5",cross_page,"What is the mean value of the recovery subspace dimensionality kt as a percentage of the total representational dimensionality, and what does this imply about ResNet-18's capacity to maintain a stable recovery manifold?","The mean kt is 8.0, which is approximately 1.56% of the total representational dimensionality (8/512), implying that ResNet-18 maintains a stable low-dimensional recovery manifold regardless of task count.",TABLE IV.  Geometric drift from Task 0 checkpoint to final model.,"kt fluctuates within {7, 8, 9} with mean 8.0 and σ = 0.82, occupying ≈1.56% of total representational dimensionality (8/512). This stability has three key implications: (1) ResNet-18 has an intrinsic capacity to maintain a stable low-dimensional recovery manifold regardless of task count; (2) recovery does not become harder over time; and (3) a targeted intervention preserving only 8 singular directions is sufficient at t = 0 and remains sufficient at t = 9.","PAGE A provides the context of representational dimensionality (512) and experiment numbering, while PAGE B gives the mean kt value, its percentage, and the implication for ResNet-18's capacity.",reject,multihop-v1,0.000,0.750,"single_page_sufficient(page_B,f1=0.75)"
2606.13637,2606.13637,"5,6",cross_page,"According to the regression model for recoverability Rt, what is the coefficient for the geometric predictor that is also identified as the strongest single predictor by Pearson correlation, and what is its value?",The coefficient for Dt (principal-angle drift) is 0.001.,"Dt increases monotonically, making it a natural geometric clock for the forgetting process.","Rt = 0.455 · LPt + 0.237 · PEt + 0.001 · Dt + 0.207,   R² = 0.8222
More than 82% of the variance in recoverability is explained by three geometric variables. Recoverability is geometrically determined, not random. Dt is the strongest single predictor (r = −0.862), not LPt.","PAGE A defines Dt as principal-angle drift and describes its monotonic increase, while PAGE B provides the regression model showing Dt's coefficient and identifies Dt as the strongest single predictor.",pending,multihop-v1,0.000,0.385,needs_both_pages
2606.13663,2606.13663,"1,2",cross_page,"What is the improvement in average accuracy on Qwen3-8B when using HyperTool-format trajectories for supervised fine-tuning, and what specific change in context management does HyperTool introduce compared to prior methods?","HyperTool-format trajectories improve average accuracy on Qwen3-8B from 9.93% to 33.33%, and HyperTool shifts context management from post-hoc trace compression to execution-time control by folding tool operations into a single code block.","On MCP-Universe, HyperTool improves average accuracy from 15.69% to 35.29% on Qwen3-32B and from 9.93% to 33.33% on Qwen3-8B, and surpass GPT-OSS and Kimi-k2.5 on average accuracy, showing that our HyperTool can substantially improve multi-step tool use.","To move context management from post-hoc trace compression to execution-time control, we propose HyperTool, a unified MCP-compatible executable interface whose input is a code block. Inside the block, existing tools can be invoked through their original schemas, while intermediate outputs can be stored, transformed, filtered, and passed across calls using ordinary program logic.","PAGE A provides the quantitative improvement in accuracy for Qwen3-8B, while PAGE B explains the specific change in context management introduced by HyperTool.",pending,multihop-v1,0.514,0.548,needs_both_pages
2606.13663,2606.13663,"2,3",cross_page,"What is the main difference between the execution granularity of tool use in the standard MCP-style interface and in HyperTool, and how does HyperTool achieve this difference?","The standard MCP-style interface exposes each tool operation as an atomic, model-visible transition, while HyperTool allows multiple dependent tool calls to be executed inside a single block, returning only one observation to the main trace by folding locally deterministic tool chains into one executable block.","To move context management from post-hoc trace compression to execution-time control, we propose HyperTool, a unified MCP-compatible executable interface whose input is a code block. Inside the block, existing tools can be invoked through their original schemas, while intermedi- ate outputs can be stored, transformed, filtered, and passed across calls using ordinary program logic. This unified format supports both atomic tool calls and multi-tool subroutines within the same inter- face. By shifting local execution into the block, HyperTool improves context management and tool- use expressivity at the same time: transient observa- tions and deterministic state transfer stay out of the main trace, while code can compose tools, trans- form intermediate values, and define temporary helper functions.","Under the standard MCP-style interface, each action is an atomic tool call: at = Call(τt, xt), τt ∈T , where τt is the selected tool and xt is its input. Thus, a workflow with k dependent tool operations must be expressed as k model-visible transitions. This atomic execution granularity is simple and general, but it exposes every intermediate observa- tion, value transfer, and procedural step to the main reasoning trace. ... HyperTool changes the model-visible unit of tool execution. Instead of requiring every MCP-style tool operation to appear as a separate transition, HyperTool exposes a unified executable interface: at = Block(St), where St is a bounded executable program writ- ten over the primitive tools in T . The HyperTool runtime executes St, allows existing tools to be in- voked through their original schemas, and returns a single block-level observation ot to the outer trace.","PAGE A describes HyperTool's block-based execution and its ability to group tool calls, while PAGE B defines the standard MCP-style atomic tool call interface and explicitly contrasts it with HyperTool's approach.",reject,multihop-v1,0.302,0.688,"single_page_sufficient(page_B,f1=0.69)"
2606.13663,2606.13663,"3,4",cross_page,"According to the HyperTool framework, what is the model-visible unit of tool execution, and how does this differ from the standard MCP-style interface in terms of what is returned to the main reasoning trace?","The model-visible unit of tool execution in HyperTool is a block (Block(St)), which returns only a single block-level observation to the main reasoning trace, unlike the standard MCP-style interface that exposes every intermediate observation as separate model-visible transitions.","HyperTool changes the model-visible unit of tool execution. Instead of requiring every MCP-style tool operation to appear as a separate transition, HyperTool exposes a unified executable interface: at = Block(St), where St is a bounded executable program written over the primitive tools in T . The HyperTool runtime executes St, allows existing tools to be in- voked through their original schemas, and returns a single block-level observation ot to the outer trace.","Only the final block-level observation is returned to the main reasoning trace. can remain inside the executable block. In con- trast, observations that may change the task plan, reveal an unknown schema, invalidate the current direction, or require semantic judgment should be returned to the main reasoning trace. Thus, Hyper- Tool does not replace the underlying MCP tools; it changes which parts of tool execution are exposed as separate model-visible transitions.","PAGE A defines the HyperTool block as the new model-visible unit and describes its execution, while PAGE B clarifies that only the final block-level observation is returned to the main reasoning trace, contrasting with the standard MCP-style interface.",reject,multihop-v1,0.693,0.609,"single_page_sufficient(page_A,f1=0.69)"
2606.13663,2606.13663,"4,5",cross_page,What are the two main criteria used to verify candidate HyperTool trajectories before they are converted into supervised training examples?,Execution-correctness filtering and evidence-consistency verification.,"We construct HyperTool-format training trajecto- ries through a three-stage pipeline: compositional task construction, HyperTool trajectory rollout, and execution-and-evidence verification.",We verify them through execution- correctness filtering and evidence-consistency checking.,"PAGE A introduces execution-and-evidence verification as the third stage of the data pipeline, while PAGE B specifies that these are execution-correctness filtering and evidence-consistency verification.",reject,multihop-v1,0.200,1.000,"single_page_sufficient(page_B,f1=1.00)"
2606.13663,2606.13663,"5,6",cross_page,"What is the average score achieved by the Qwen3-32B HyperTool model on the MCP-Universe benchmark, and what is the maximum number of tool calls allowed per trajectory during evaluation?","The Qwen3-32B HyperTool model achieves an average score of 53.18, with a maximum of 50 tool calls allowed per trajectory.","We set the max tool call number as 50 and max context tokens as 128k, any trajectory exceed any of these settings will be forcibly terminated.","Qwen3-32B
HyperTool (Ours)
\
62.50
21.43
34.29
22.00
35.29
53.18",PAGE A gives the maximum number of tool calls per trajectory (50); PAGE B gives the average score (53.18) for Qwen3-32B HyperTool on MCP-Universe.,reject,multihop-v1,0.000,0.667,"single_page_sufficient(page_B,f1=0.67)"
2606.13663,2606.13663,"6,7",cross_page,"According to the ablation study on execution interface design, what is the average accuracy achieved by the HyperTool-only mode on the Qwen3-8B backbone, and how does this compare to the ReAct baseline's average accuracy as reported in the main results table?","The HyperTool-only mode achieves an average accuracy of 33.33%, compared to the ReAct baseline's 20.92% average accuracy.","ReAct (Yao et al., 2022)
\
40.00
21.43
20.00
16.00
24.18
41.28
Qwen3-32B
HyperTool (Ours)
\
62.50
21.43
34.29
22.00
35.29
53.18
series model with 8B parameters and 32B param-
eters in total respectively. We set the max tool
call number as 50 and max context tokens as 128k,
any trajectory exceed any of these settings will be
forcibly terminated.
Benchmark.
We compare our method with
other baselines on a general benchmark: MCP-
Universe (Luo et al., 2025). We evaluate on four
domains: web search, financial analysis, location
navigation and repository management to test the
general capabilities of agents.
Baseline. We compare HyperTool with represen-
tative agent frameworks and execution abstrac-
tions for multi-step reasoning and environment
interaction. Specifically, we include ReAct (Yao
et al., 2022), which performs step-by-step atomic
tool interaction; CodeAct (Wang et al., 2024)
and ReCode (Yu et al., 2025), which formulate
agent behavior through executable code genera-
tion; BrowseMaster (Pang et al., 2025), a pro-
grammatic web-browsing agent framework; and
AgentFold (Ye et al., 2025b), which improves long-
horizon agent execution through proactive context
management. These baselines represent different
approaches to reducing the limitations of purely
atomic execution and provide strong comparisons
for evaluating HyperTool’s execution abstraction.
4.1
Main Results.
To evaluate whether HyperTool improves MCP-
style multi-tool execution, we conduct all exper-
iments on MCP-Universe under the same evalua-
tion budget: each trajectory is limited to at most
50 tool calls and 128k context tokens. Table 1 re-
ports performance on four domains, together with
average accuracy and average score. We compare
two settings: off-the-shelf agentic models evalu-
ated without task-specific fine-tuning, and Qwen3-
based methods, including both non-SFT baselines
and SFT models. For supervised training, we use
GLM-5.1 (Zeng et al., 2026) to synthesize training
tasks, generate trajectories, and filter the resulting
data. To ensure a fair comparison, the ReAct-SFT
baseline uses the same training tasks and the same
GLM-5.1-based trajectory generation and filtering
pipeline as HyperTool.
The results reveal four main findings. ❶Hyper-
Tool outperforms all Qwen3-based execution and
context-management baselines in the overall met-
rics on both 8B and 32B backbones, reaching 48.42
average score on 8B and 53.18 on 32B. ❷For a fair
SFT comparison, we also train a ReAct model us-
ing the same synthesized tasks, the same trajectory
generator, and the same filtering strategy. Hyper-
Tool still substantially outperforms ReAct-SFT, im-
proving average accuracy from 20.92% to 33.33%","Table 2: Ablation study on execution interface design.
\ denotes the instruction model without SFT, while \
denotes SFT on the corresponding trajectory data.
SFT
Interface
Fin.
Repo.
Loc.
Web.
Avg.
\
ReAct
32.50
7.14
25.71
16.00
20.92
\
Atomic+HyperTool
47.50
14.19
25.71
20.00
26.85
\
HyperTool-only
62.50
25.00
28.57
18.00
33.33","PAGE A provides the ReAct baseline's average accuracy (20.92%), while PAGE B gives the HyperTool-only mode's average accuracy (33.33%) from the ablation study.",reject,multihop-v1,0.000,0.966,"single_page_sufficient(page_B,f1=0.97)"
2606.13663,2606.13663,"7,8",cross_page,"According to the ablation study results, what is the average accuracy achieved by HyperTool-only mode on the Location Navigation (Loc.) domain, and how does the HyperTool agent process candidate cafes to select the optimal meeting point in a location-navigation task?","The average accuracy for HyperTool-only mode on Location Navigation is 28.57%, and the agent processes candidate cafes by batching driving and walking time computations, calculating absolute time gaps, and sorting to select the minimum-gap cafe.","HyperTool-only
62.50
25.00
28.57
18.00
33.33","driving_times.append(driving_result[""result""][""results""][0][""elements""][i][""duration""][""value""])
 
walking_times.append(walking_result [""result""][""results""][0][""elements""][i][""duration""][""value""])
results_list = []
for i in range(len(cafe_names)):
 
diff = abs(driving_times[i] - walking_times[i])
 
results_list.append({""name"": cafe_names[i], ""place_id"": cafe_place_ids[i],
""driving_time"": driving_times[i], ""walking_time"": walking_times[i], ""diff"": d
iff})
results_list.sort(key=lambda x: x[""diff""])
result = results_list",PAGE A provides the average accuracy for HyperTool-only mode on the Location Navigation domain; PAGE B details the HyperTool agent's candidate evaluation and selection process in a location-navigation task.,reject,multihop-v1,0.000,0.675,"single_page_sufficient(page_B,f1=0.68)"
2606.13663,2606.13663,"8,9",cross_page,"According to the case study in Figure 5, which cafe did the HyperTool agent select as the optimal meeting point, and what is the main advantage of using HyperTool blocks for this selection as described in the conclusion?","Knots Cafe & Living; HyperTool blocks allow locally deterministic workflows to be executed internally, shielding the main trace from context inflation.","By internalizing this dense procedural loop, the agent distills the optimal destination (“Knots Cafe & Liv- ing”) while pruning verbose intermediate metrics.","By folding locally de- terministic tool workflows into executable blocks, HyperTool keeps transient observations and value transfers inside the block while preserving high- level reasoning in the main trace.","PAGE A provides the name of the selected cafe, while PAGE B explains the main advantage of using HyperTool blocks for such selections.",pending,multihop-v1,0.278,0.000,needs_both_pages
2606.13663,2606.13663,"10,11",cross_page,"What is the maximum sequence length used during supervised fine-tuning (SFT) of the Qwen3-8B and Qwen3-32B models, and which preprint provides the technical report for Qwen3?","The maximum sequence length is 65,536 tokens, and the Qwen3 technical report is provided in arXiv preprint arXiv:2505.09388.","An Yang, Anfeng Li, Baosong Yang, Beichen Zhang, Binyuan Hui, Bo Zheng, Bowen Yu, Chang Gao,
Chengen Huang, Chenxu Lv, Chujie Zheng, Dayi-
heng Liu, Fan Zhou, Fei Huang, Feng Hu, Hao Ge,
Haoran Wei, Huan Lin, Jialong Tang, and 41 oth-
ers. 2025. Qwen3 technical report. arXiv preprint
arXiv:2505.09388.","During training, the maximum se-
quence length is explicitly set to 65,536 tokens
(64k context window).","PAGE A provides the citation and arXiv identifier for the Qwen3 technical report, while PAGE B specifies the maximum sequence length used during SFT.",pending,multihop-v1,0.000,0.387,needs_both_pages
